+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | [Landorus-Therian]      |  110 |  50.46% |  49.09% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Marowak-Alola           |    1 | 100.00% | 100.00% |
| 1    | Crawdaunt               |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Marowak-Alola]         |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Flare Blitz             |    1 | 100.00% | 100.00% |
| 1    | Poltergeist             |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Hatterene               |    1 | 100.00% | 100.00% |
| 1    | Cresselia               |    1 | 100.00% | 100.00% |
| 1    | Porygon2                |    1 | 100.00% | 100.00% |
| 1    | Melmetal                |    1 | 100.00% | 100.00% |
| 1    | Crawdaunt               |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Crawdaunt]             |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Hydro Vortex            |    1 | 100.00% | 100.00% |
| 1    | Knock Off               |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Hatterene               |    1 | 100.00% | 100.00% |
| 1    | Cresselia               |    1 | 100.00% | 100.00% |
| 1    | Porygon2                |    1 | 100.00% | 100.00% |
| 1    | Melmetal                |    1 | 100.00% | 100.00% |
| 1    | Marowak-Alola           |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Tapu Bulu]             |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Swords Dance            |    1 | 100.00% | 100.00% |
| 1    | Stone Edge              |    1 | 100.00% | 100.00% |
| 1    | Horn Leech              |    1 | 100.00% | 100.00% |
| 1    | Close Combat            |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Rotom-Wash              |    1 | 100.00% | 100.00% |
| 1    | Landorus-Therian        |    1 | 100.00% | 100.00% |
| 1    | Heatran                 |    1 | 100.00% | 100.00% |
| 1    | Mawile                  |    1 | 100.00% | 100.00% |
| 1    | Kyurem                  |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Decidueye]             |    1 |   0.46% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Roost                   |    1 | 100.00% |   0.00% |
| 1    | Never-Ending Nightmare  |    1 | 100.00% |   0.00% |
| 1    | Leaf Blade              |    1 | 100.00% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Garchomp                |    1 | 100.00% |   0.00% |
| 1    | Lopunny                 |    1 | 100.00% |   0.00% |
| 1    | Moltres                 |    1 | 100.00% |   0.00% |
| 1    | Tapu Fini               |    1 | 100.00% |   0.00% |
| 1    | Melmetal                |    1 | 100.00% |   0.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Rampardos]             |    1 |   0.46% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Head Smash              |    1 | 100.00% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Kommo-o                 |    1 | 100.00% |   0.00% |
| 1    | Ribombee                |    1 | 100.00% |   0.00% |
| 1    | Tapu Lele               |    1 | 100.00% |   0.00% |
| 1    | Gyarados                |    1 | 100.00% |   0.00% |
| 1    | Bisharp                 |    1 | 100.00% |   0.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Pidgeot]               |    1 |   0.46% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Heat Wave               |    1 | 100.00% |   0.00% |
| 1    | Hurricane               |    1 | 100.00% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Gliscor                 |    1 | 100.00% |   0.00% |
| 1    | Ferrothorn              |    1 | 100.00% |   0.00% |
| 1    | Weavile                 |    1 | 100.00% |   0.00% |
| 1    | Zapdos                  |    1 | 100.00% |   0.00% |
| 1    | Tapu Fini               |    1 | 100.00% |   0.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Rapidash]              |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Toxic                   |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Toxapex                 |    1 | 100.00% | 100.00% |
| 1    | Zapdos                  |    1 | 100.00% | 100.00% |
| 1    | Chansey                 |    1 | 100.00% | 100.00% |
| 1    | Sableye                 |    1 | 100.00% | 100.00% |
| 1    | Clefable                |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Meloetta]              |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Calm Mind               |    1 | 100.00% | 100.00% |
| 1    | Psyshock                |    1 | 100.00% | 100.00% |
| 1    | Thunderbolt             |    1 | 100.00% | 100.00% |
| 1    | Gigavolt Havoc          |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Blacephalon             |    1 | 100.00% | 100.00% |
| 1    | Lopunny                 |    1 | 100.00% | 100.00% |
| 1    | Landorus-Therian        |    1 | 100.00% | 100.00% |
| 1    | Tapu Fini               |    1 | 100.00% | 100.00% |
| 1    | Ferrothorn              |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Donphan]               |    1 |   0.46% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Hidden Power            |    1 | 100.00% |   0.00% |
| 1    | Earth Power             |    1 | 100.00% |   0.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Charizard               |    1 | 100.00% |   0.00% |
| 1    | Corviknight             |    1 | 100.00% |   0.00% |
| 1    | Mew                     |    1 | 100.00% |   0.00% |
| 1    | Toxapex                 |    1 | 100.00% |   0.00% |
| 1    | Clefable                |    1 | 100.00% |   0.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Cloyster]              |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Shell Smash             |    1 | 100.00% | 100.00% |
| 1    | Icicle Spear            |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Barbaracle              |    1 | 100.00% | 100.00% |
| 1    | Diancie                 |    1 | 100.00% | 100.00% |
| 1    | Tapu Lele               |    1 | 100.00% | 100.00% |
| 1    | Vivillon                |    1 | 100.00% | 100.00% |
| 1    | Volcarona               |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Barbaracle]            |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Stone Edge              |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Cloyster                |    1 | 100.00% | 100.00% |
| 1    | Diancie                 |    1 | 100.00% | 100.00% |
| 1    | Tapu Lele               |    1 | 100.00% | 100.00% |
| 1    | Vivillon                |    1 | 100.00% | 100.00% |
| 1    | Volcarona               |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Vivillon]              |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Sleep Powder            |    1 | 100.00% | 100.00% |
| 1    | Quiver Dance            |    1 | 100.00% | 100.00% |
| 1    | Hurricane               |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Cloyster                |    1 | 100.00% | 100.00% |
| 1    | Barbaracle              |    1 | 100.00% | 100.00% |
| 1    | Diancie                 |    1 | 100.00% | 100.00% |
| 1    | Tapu Lele               |    1 | 100.00% | 100.00% |
| 1    | Volcarona               |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 82   | [Glalie]                |    1 |   0.46% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Moves                   | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Explosion               |    1 | 100.00% | 100.00% |
+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Teammates               | Use  | Usage % |  Win %  |
+ ---- + ----------------------- + ---- + ------- + ------- +
| 1    | Greninja-*              |    1 | 100.00% | 100.00% |
| 1    | Kartana                 |    1 | 100.00% | 100.00% |
| 1    | Tapu Lele               |    1 | 100.00% | 100.00% |
| 1    | Landorus-Therian        |    1 | 100.00% | 100.00% |
| 1    | Rotom-Wash              |    1 | 100.00% | 100.00% |

+ ---- + ----------------------- + ---- + ------- + ------- +
| Rank | Pokemon                 | Use  | Usage % |  Win %  |
